=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Person Insert Error (Obi Emelonye): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bofie Itombra): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tolulope Itegboje): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ifeanyi Williams): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ogunsanwo Anita): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Khabirat Kafidipe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Iyabo Aboaba): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Victor Negro): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Oge Indiana): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Frank Ello): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Osagie Elegbe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jude Chukwuka): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Monalisa Chinda): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Okey Bakassi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Richard Yusuff): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uwana Anthony “Churchy”): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ebube Nwagbo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Brenda Wairimu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Katerina Ataman): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Folashade Kareem): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Beloved Osagie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mary Remmy): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Joseph Umoibom): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Abena Akuaba): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Robin McManus): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Wumi Toriola): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nyah Farier): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Peter Riden): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Layi Wasabi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ify Anekwe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uche Nwadili): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (George Kalu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Okoro Collins): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Simon Onwurah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Amayo Uzo Philips): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Idris Sultan): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chiji Vivians): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jeiel Damina): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ryan Silbert): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Favor Nwachukwu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Felicia Obueze): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Wale Ogunyemi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Baylis Glascock): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Awam Amkpa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tobi Makinde): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chika Okpala): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Emma Ayalogu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ulrich Que): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rick Brown): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Fulfilment Siyanbola): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Richie Winearls): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Abimbola Adebajo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Najeeb Nuhu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tope Oshin-Ogun): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rachid Dhibou): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Richie Winearls): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Willie Ebiegberi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Luther Price): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kerry Laitala): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bridgett Adebayo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (William Monte Russel): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Angel Unigwe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Asana Alhassan): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kolawole Ajeyemi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lilian Afegbai): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Fatima Bako Adamu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tope Oshin): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lola Ogunyemi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tolulope Ajayi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tana Adelana): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ifesinachi Okoli-Okpagu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Andrew Yaw Bunting): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Edesiri Emmanuel Edwards): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Abosi Ogba): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chinedu Grey): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Peter Ritchie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lauren Gillingham): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Willem Wallyn): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uche Nwaezeapu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Sarah Oduwole): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Eddie Watson): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Olusegun Akinremi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Morris K. Sesay): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ambi Mosi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Oluwaseyi Awolowo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Fujio Ishimaru): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Michael Unome Ejoor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Norbert Young): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Dami Deremi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (David Micheal): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bukunmi Adeaga-Ilori): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Clyde Talley II): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Karibi Fubara): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Paul Obazele): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Laffup): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (David Baughn): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Emeka Ike): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tai Emeka Obasi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Idiata Otiagbe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Christiana Martin): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Victory Ebinum): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Damilola Mike-Bamiloye): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bolaji Gelax): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Shalewa Ashafa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Don Edkins): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jesse Mbasity Julius): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Samuel Obiora): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rotimi Alabi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chigozie Atuanya): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Daniel Emeke Oriahi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Emem Isaac): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Allwell Ademola): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Okeke Valentine Angel): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ayodele Funsho): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Gbenga Ojerinde): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rob Fiedler): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Civian Aluebho): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Baylis Glascock): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Candy Bleakz): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Geoff Andre Feyaerts): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Doris Ariole): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Efe Henry): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Sani Musa Danja): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Edith Jane Azu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kemi Apesin): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Natalia Nyudyurbegova): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ugochi Ndukwe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Yakubu Mohammad): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ates Brown): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Taiwo Adeyemi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mo' Fakorede): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Isaac Ayodeji): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mercy Eke): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Otunnehe Favour Agyeno): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uzodinma Okpechi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ifeanyi Ikpoenyi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Michael Asuelime): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ope Adepoju): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ekwi Onwuemene): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ukeme Ninedays): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lucianne Akpabio): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kayla Fanen-Acho): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Comfort Emmanuel): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chichi Nworah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Eryca Freemantle): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Osinachi Amaechi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Timi Agbaje): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Murphy Afolabi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Martins Onyemaobi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Immaculata Oko): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (O.G. Worldwide): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Walter Solomon Reign): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Eric Obinna): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Elizabeth Lewis): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Omawunmi Megbele): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Matilda Lambert): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kehinde Ajayi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Regina Adekunle): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Grace Ayozie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Temi Sodipo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Brian Chandrabose): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kenechukwu Ezeh): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rachel Halilej): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Harryson Aihie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Paul Asogwa Vicks): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uche Ogbodo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Anthonia Orji): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Reginald Ebere): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Saskay Jonah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Toke Tinde): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nengi Rebecca Hampson): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Modola Osifuwa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Alex Mouth): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (David Ukonmadu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Cynthia Clarke): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Susan Ibanga): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Femi Ogedegbe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jerry Williams): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Zulumoke Oyibo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rogers Ofime): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Melissa O. Adeyemo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Folu Storms): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Shamz Guruba): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chris Obi Rapu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Temilolu Fosudo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Akinwumi Isola): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Justine Chima Unanka): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nancy Kalu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Onyebuchi C. Onyebuchi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kingsley Iweru): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Wingonia Ikpi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Maryann Ivy Amakor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Johannes Preuss): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Somadina Adinma): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Fernando F. Croce): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uti Nwachukwu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Adaeze Chiegbu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Zion Karic-Bibby): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Zion Karic-Bibby): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Cassandra King): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tissy Nnachi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Okon Imeh Bishop): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Yomi Black): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Francis Agu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ngozi Nwaneto): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Felicia Mayford): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Adetokunbo Odubawo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ejike Asiegbu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Franca Brown): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Frankincense Eche-Ben): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Obot Etuk): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (David Uzoma Aboy): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kosisochukwu Ogboruche): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Racheal Ken): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Philip Oluwafemi Lawal): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jasmine Olarotimi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Dabby Chimere): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Funmi Iyanda): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Aoife O'Kelly): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rita Dominic): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nazo Ekezie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (David Musa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Promise Agbor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Brenda Ogbukaa-Garuba): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Oyefunke Fayoyin): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chinenye Nnebe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Afeez Oyetoro): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Fred Aresoma): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ini Ikpe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ngozi Udenna): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Cassandra Odita): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Seele Kent-Sele): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chineze Anyaene): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Oben K. Djeudo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Pamela Adie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uzochukwu Nnadi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Emami Obieroma): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bryan Okoye): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Desmond Bryce): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kwame Owosu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lilian Bach): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Iyabo Lawani): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Patience Oseni): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ekteyong Bassey): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Aaron Ayo Akinyemi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Oguguah Denzel Ugochukwu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Micheal Ajayi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Monalisa Jideofor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ebiesuwa Oluwaseyi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Yemi Filmboy Morafa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Amba Idongesit): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bridget John): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Paul Apel Papel): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mahmud Abdullateef): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rachael Okonkwo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Yemi Shodimu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Louis Isikaku): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Queeneth Agbor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Oluwayemi Dada): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Amina Umokoro): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Karen Morell): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Victorwhite Ocheorah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jennifer Oliogu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ezinne Akam): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Peter Fatomilola): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chika James): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Danny McFarland): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Adebayo Oloko): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Franco Sacchi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Don Julio Bats): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kunle Bamtefa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kola Oyewo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Brian Abajah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ronya Man): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Grace Wacuka): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Wasiu Balogun): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Esosa Lawson): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Saoirse o'Connor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Paul Graham): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Cameron Tyler): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Angela Adiele): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ofia Afuluagu Mbaka): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kehinde Olorunyomi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Collins Okoh): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mlemchukwu Prospect): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jamila Ibrahim): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ebunola Agboola): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Yemi Elesho): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Joy Isi Bewaji): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Noble Igwe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Vivian Ohiri): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Edward Onaika): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bassey Ekpo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chibuike Ibe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Melvin Oduah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ejiro Onojaife): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kanaga Eme Jnr.): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Karimah Ashadu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jeremiah Agbeko): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Monica Friday): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Samirah Fashina): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Victor Chude): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Teni Aofiyebi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (E.R. Frost): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Prince James Uche): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ken Oghenejabor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Effy Okon): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Sakharam Gophan): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Larry Koldsweat): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ozzy Etomi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kenneth Egbuna): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Die Wait Ikpechukwu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uche Elendu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Stephanie Coker Aderonokun): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Akpororo Jeptha): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uche Nwaefuna): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Prince David Ape): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Temitope Aremu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Oluwatoyin Albert Tomama): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Enoch Itua): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Carmen Lilian Ike-Okoro): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Steve Sodiya): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chimamanda Ukwueze): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chibuikem Chris): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Yibo Koko): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lawumi Fajemirokun): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Emmanuel Okere): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chiamaka Andaline): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lawandi Bashir Datti): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Emiolamide Fagbenle): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Prince Bara): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ijeoma Angel Boniface): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Kwabena Gyansah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nedu Wazobia): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Christian Paul): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chidozie C. Ahaiwe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rachael Yusuff): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Denrele Edun): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mathew Cerf): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bisola Akinmuyiwa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Iremide Adeoye): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lai Junior): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nkechi Blessing): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Eric Abensur): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ugwu Linus Chijioke): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lydian John): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tola Adesokun): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Anne Annex): duplicate key value violates unique constraint "people_pkey"
